Date,Player,SO_y,SO_Prop,prop
2023-05-31,Julio Teheran,0,3.5,3.5
2023-06-10,Julio Teheran,6,3.5,4.5
2023-05-10,Justin Steele,3,5.0,5.5
2023-05-16,Justin Steele,8,4.5,4.5
2023-05-21,Justin Steele,6,5.0,5.5
2023-05-26,Justin Steele,4,5.0,5.5
2023-05-31,Justin Steele,1,5.0,4.5
2023-05-10,Justin Verlander,7,3.5,6.5
2023-05-16,Justin Verlander,3,3.5,6.5
2023-05-27,Justin Verlander,2,4.5,5.5
2023-06-08,Justin Verlander,3,4.5,5.5
2023-06-14,Justin Verlander,6,4.5,6.5
2023-05-19,Karl Kauffmann,4,3.5,3.5
2023-05-29,Karl Kauffmann,1,3.5,3.5
2023-05-12,Ken Waldichuk,5,4.0,5.5
2023-05-19,Ken Waldichuk,3,4.5,3.5
2023-05-10,Kevin Gausman,9,8.0,6.5
2023-05-16,Kevin Gausman,10,8.0,7.5
2023-05-21,Kevin Gausman,4,8.0,6.5
2023-05-26,Kevin Gausman,8,8.0,7.5
2023-06-01,Kevin Gausman,11,8.0,7.5
2023-06-06,Kevin Gausman,13,8.0,7.5
2023-06-11,Kevin Gausman,4,8.5,8.5
2023-05-11,Kodai Senga,7,5.5,5.5
2023-05-17,Kodai Senga,12,5.5,5.5
2023-05-30,Kodai Senga,9,6.5,5.5
2023-06-10,Kodai Senga,6,7.0,5.5
2023-06-13,Kutter Crawford,5,4.0,4.5
2023-05-12,Kyle Bradish,6,3.5,4.5
2023-05-17,Kyle Bradish,5,3.5,5.5
2023-05-23,Kyle Bradish,3,4.0,5.5
2023-05-28,Kyle Bradish,4,4.0,4.5
2023-06-14,Kyle Bradish,1,4.5,4.5
2023-05-14,Kyle Freeland,8,3.5,3.5
2023-05-20,Kyle Freeland,0,4.0,4.5
2023-05-25,Kyle Freeland,4,4.0,3.5
2023-05-30,Kyle Freeland,1,4.0,3.5
2023-06-15,Kyle Freeland,1,3.5,3.5
2023-05-14,Kyle Gibson,5,4.0,4.5
2023-05-19,Kyle Gibson,5,4.0,4.5
2023-05-25,Kyle Gibson,3,4.0,4.5
2023-05-30,Kyle Gibson,3,4.0,3.5
2023-06-06,Kyle Gibson,7,4.0,4.5
2023-06-11,Kyle Gibson,4,4.0,4.5
2023-05-25,Kyle Hendricks,5,3.5,3.5
2023-05-30,Kyle Hendricks,3,3.5,3.5
2023-05-10,Kyle Muller,6,3.5,3.5
2023-05-16,Kyle Muller,3,3.5,4.5
2023-05-22,Kyle Muller,3,3.5,4.5
2023-05-10,Lance Lynn,4,6.5,5.5
2023-05-26,Lance Lynn,5,6.5,6.5
2023-05-31,Lance Lynn,4,6.5,6.5
2023-06-08,Lance Lynn,4,6.5,5.5
2023-06-13,Lance Lynn,6,6.0,5.5
2023-05-12,Logan Allen,5,5.0,4.5
2023-05-18,Logan Allen,5,5.5,5.5
2023-05-23,Logan Allen,4,5.0,5.5
2023-05-29,Logan Allen,10,5.0,4.5
2023-06-09,Logan Allen,4,5.5,4.5
2023-06-15,Logan Allen,2,5.5,4.5
2023-05-14,Logan Gilbert,4,6.5,6.5
2023-05-25,Logan Gilbert,6,7.0,7.5
2023-05-30,Logan Gilbert,4,6.5,5.5
2023-06-06,Logan Gilbert,6,6.5,5.5
2023-06-11,Logan Gilbert,2,6.5,5.5
2023-05-09,Logan Webb,7,6.5,5.5
2023-05-14,Logan Webb,3,6.5,5.5
2023-05-20,Logan Webb,7,6.5,5.5
2023-05-27,Logan Webb,11,6.0,5.5
2023-06-07,Logan Webb,3,6.5,5.5
2023-06-12,Logan Webb,6,6.5,5.5
2023-05-09,Louie Varland,6,3.5,4.5
2023-05-14,Louie Varland,7,5.0,5.5
2023-05-20,Louie Varland,4,5.5,5.5
2023-05-26,Louie Varland,3,5.5,4.5
2023-05-31,Louie Varland,5,5.5,4.5
2023-06-06,Louie Varland,5,5.5,4.5
2023-06-11,Louie Varland,6,5.0,4.5
2023-05-09,Lucas Giolito,9,5.5,5.5
2023-05-14,Lucas Giolito,6,6.0,5.5
2023-05-20,Lucas Giolito,4,6.0,6.5
2023-05-25,Lucas Giolito,4,6.0,5.5
2023-05-30,Lucas Giolito,5,6.0,6.5
2023-06-11,Lucas Giolito,8,6.0,5.5
2023-05-10,Luis Castillo,9,6.0,6.5
2023-05-16,Luis Castillo,6,6.0,5.5
2023-05-22,Luis Castillo,8,6.0,7.5
2023-05-27,Luis Castillo,10,6.5,7.5
2023-06-09,Luis Castillo,10,7.0,6.5
2023-06-14,Luis Castillo,6,7.0,6.5
2023-05-17,Luis Medina,6,3.5,3.5
2023-05-23,Luis Medina,4,3.5,4.5
2023-06-14,Luis Medina,5,4.0,4.5
2023-05-09,Luis Ortiz,1,3.5,4.5
2023-05-16,Luis Ortiz,3,3.5,4.5
2023-05-22,Luis Ortiz,4,3.5,4.5
2023-05-28,Luis Ortiz,6,3.5,4.5
2023-05-21,Luis Severino,5,3.5,5.5
2023-05-27,Luis Severino,5,3.5,5.5
2023-06-08,Luis Severino,6,3.5,5.5
2023-06-13,Luis Severino,4,3.5,5.5
2023-05-09,Luke Weaver,2,5.0,4.5
2023-05-14,Luke Weaver,6,5.0,4.5
2023-05-25,Luke Weaver,6,4.5,4.5
2023-05-31,Luke Weaver,5,5.0,3.5
2023-06-06,Luke Weaver,4,5.0,4.5
2023-06-12,Luke Weaver,3,5.0,4.5
2023-05-12,MacKenzie Gore,3,6.5,5.5
2023-05-17,MacKenzie Gore,7,6.5,6.5
2023-05-23,MacKenzie Gore,5,6.5,5.5
2023-05-28,MacKenzie Gore,11,6.0,5.5
2023-06-10,MacKenzie Gore,3,6.5,6.5
2023-06-15,MacKenzie Gore,4,6.5,5.5
2023-05-12,Marco Gonzales,2,3.5,4.5
2023-05-17,Marco Gonzales,1,3.5,3.5
2023-05-23,Marco Gonzales,4,3.5,4.5
2023-05-28,Marco Gonzales,4,3.5,4.5
2023-05-14,Marcus Stroman,3,5.0,5.5
2023-05-19,Marcus Stroman,4,5.0,4.5
2023-05-29,Marcus Stroman,8,5.0,4.5
2023-05-23,Matt Strahm,3,6.0,4.5
2023-05-26,Matthew Liberatore,2,3.5,4.5
2023-06-06,Matthew Liberatore,2,3.5,3.5
2023-06-12,Matthew Liberatore,5,3.5,4.5
2023-05-14,Max Scherzer,6,4.0,5.5
2023-05-21,Max Scherzer,5,4.0,5.5
2023-05-26,Max Scherzer,8,4.0,5.5
2023-06-01,Max Scherzer,9,4.5,6.5
2023-06-07,Max Scherzer,10,5.0,6.5
2023-06-13,Max Scherzer,2,5.5,7.5
2023-05-10,Merrill Kelly,6,5.0,5.5
2023-05-15,Merrill Kelly,9,5.5,6.5
2023-05-21,Merrill Kelly,4,6.0,5.5
2023-05-28,Merrill Kelly,10,6.0,4.5
2023-06-09,Merrill Kelly,5,6.5,6.5
2023-06-14,Merrill Kelly,7,6.5,5.5
2023-06-15,Michael Grove,7,3.5,4.5
2023-05-12,Michael Kopech,5,5.0,4.5
2023-05-19,Michael Kopech,10,5.0,5.5
2023-05-24,Michael Kopech,9,5.0,4.5
2023-05-29,Michael Kopech,10,5.5,6.5
2023-06-10,Michael Kopech,6,6.5,5.5
2023-05-09,Michael Lorenzen,3,4.0,3.5
2023-05-16,Michael Lorenzen,7,3.5,4.5
2023-05-22,Michael Lorenzen,5,3.5,4.5
2023-05-27,Michael Lorenzen,4,4.0,4.5
2023-06-09,Michael Lorenzen,3,4.5,4.5
2023-06-14,Michael Lorenzen,3,4.5,4.5
2023-05-09,Michael Wacha,4,4.0,4.5
2023-05-15,Michael Wacha,11,4.0,4.5
2023-05-21,Michael Wacha,4,4.5,4.5
2023-05-27,Michael Wacha,4,5.0,4.5
2023-06-07,Michael Wacha,7,5.0,5.5
2023-06-14,Michael Wacha,5,5.5,4.5
2023-05-11,Mike Clevinger,2,4.0,4.5
2023-05-17,Mike Clevinger,5,4.5,4.5
2023-06-14,Mike Clevinger,5,4.5,4.5
2023-05-14,Miles Mikolas,0,5.0,3.5
2023-05-20,Miles Mikolas,2,4.5,4.5
2023-05-25,Miles Mikolas,5,4.5,4.5
2023-05-30,Miles Mikolas,10,4.0,4.5
2023-06-10,Miles Mikolas,2,4.5,4.5
2023-05-14,Mitch Keller,13,6.5,4.5
2023-05-20,Mitch Keller,8,7.0,5.5
2023-05-26,Mitch Keller,8,7.5,6.5
2023-05-31,Mitch Keller,8,8.0,6.5
2023-06-06,Mitch Keller,1,8.0,6.5
2023-06-11,Mitch Keller,7,7.5,5.5
2023-05-17,Nathan Eovaldi,5,6.5,6.5
2023-05-23,Nathan Eovaldi,5,6.5,5.5
2023-05-29,Nathan Eovaldi,4,7.0,6.5
2023-06-10,Nathan Eovaldi,6,6.5,5.5
2023-06-15,Nathan Eovaldi,9,6.5,6.5
2023-05-13,Nestor Cortes,3,5.5,4.5
2023-05-18,Nestor Cortes,6,5.5,4.5
2023-05-24,Nestor Cortes,5,5.0,5.5
2023-05-30,Nestor Cortes,6,5.0,6.5
2023-05-09,Nick Pivetta,2,5.0,4.5
2023-05-16,Nick Pivetta,6,5.0,5.5
2023-05-09,Noah Syndergaard,0,3.5,3.5
2023-05-15,Noah Syndergaard,5,3.5,3.5
2023-05-20,Noah Syndergaard,4,3.5,3.5
2023-05-26,Noah Syndergaard,3,3.5,3.5
2023-05-31,Noah Syndergaard,2,3.5,3.5
2023-06-07,Noah Syndergaard,3,3.5,4.5
2023-05-09,Patrick Corbin,3,3.5,4.5
2023-05-15,Patrick Corbin,1,3.5,3.5
2023-05-20,Patrick Corbin,3,3.5,4.5
2023-05-26,Patrick Corbin,6,3.5,3.5
2023-05-31,Patrick Corbin,2,3.5,4.5
2023-06-07,Patrick Corbin,4,3.5,3.5
2023-06-13,Patrick Corbin,5,3.5,3.5
2023-05-14,Patrick Sandoval,5,4.0,4.5
2023-05-20,Patrick Sandoval,3,4.0,5.5
2023-05-28,Patrick Sandoval,2,4.0,4.5
2023-06-10,Patrick Sandoval,8,3.5,5.5
2023-05-29,Paul Blackburn,6,3.5,3.5
2023-06-10,Paul Blackburn,5,3.5,4.5
2023-06-15,Paul Blackburn,9,3.5,3.5
2023-05-10,Peyton Battenfield,4,3.5,4.5
2023-05-17,Peyton Battenfield,2,4.0,4.5
2023-05-13,Reid Detmers,3,5.5,5.5
2023-05-19,Reid Detmers,12,5.5,5.5
2023-05-26,Reid Detmers,5,6.0,5.5
2023-06-01,Reid Detmers,2,6.0,5.5
2023-06-08,Reid Detmers,8,6.0,6.5
2023-06-14,Reid Detmers,8,6.0,5.5
2023-05-10,Rich Hill,4,4.5,5.5
2023-05-17,Rich Hill,7,4.5,4.5
2023-05-23,Rich Hill,9,4.5,4.5
2023-05-29,Rich Hill,3,5.0,5.5
2023-06-09,Rich Hill,6,5.5,4.5
2023-05-13,Roansy Contreras,1,4.5,4.5
2023-05-21,Roansy Contreras,3,4.0,3.5
2023-06-07,Roansy Contreras,1,4.0,5.5
2023-06-07,Ronel Blanco,5,3.5,4.5
2023-05-17,Ross Stripling,2,3.5,3.5
2023-05-13,Ryan Feltner,0,4.5,3.5
2023-05-17,Ryne Nelson,6,3.5,4.5
2023-05-23,Ryne Nelson,4,3.5,3.5
2023-05-29,Ryne Nelson,1,3.5,4.5
2023-06-10,Ryne Nelson,4,3.5,4.5
2023-06-15,Ryne Nelson,5,3.5,4.5
2023-05-19,Sandy Alcantara,5,5.5,6.5
2023-05-24,Sandy Alcantara,3,6.0,5.5
2023-05-30,Sandy Alcantara,3,6.0,5.5
2023-06-10,Sandy Alcantara,4,5.5,5.5
2023-05-10,Sean Manaea,4,4.0,4.5
2023-05-10,Seth Lugo,5,5.0,5.5
2023-05-16,Seth Lugo,2,5.0,5.5
2023-05-09,Shane Bieber,9,4.0,6.5
2023-05-26,Shane Bieber,2,5.0,5.5
2023-06-06,Shane Bieber,2,4.5,5.5
2023-06-11,Shane Bieber,9,4.5,4.5
2023-05-13,Shane McClanahan,3,7.0,6.5
2023-05-19,Shane McClanahan,7,7.0,7.5
2023-05-24,Shane McClanahan,7,6.5,5.5
2023-05-30,Shane McClanahan,7,6.5,6.5
2023-06-11,Shane McClanahan,5,6.5,6.5
2023-05-09,Shohei Ohtani,7,8.5,7.5
2023-05-09,Shohei Ohtani,7,8.5,7.5
2023-05-15,Shohei Ohtani,5,8.5,7.5
2023-05-15,Shohei Ohtani,5,8.5,7.5
2023-05-21,Shohei Ohtani,9,8.0,8.5
2023-05-21,Shohei Ohtani,9,8.0,8.5
2023-06-09,Shohei Ohtani,6,8.0,7.5
2023-06-09,Shohei Ohtani,6,8.0,7.5
2023-06-15,Shohei Ohtani,3,8.0,7.5
2023-06-15,Shohei Ohtani,3,7.5,7.5
2023-05-12,Sonny Gray,9,6.5,6.5
2023-05-17,Sonny Gray,4,6.5,5.5
2023-05-23,Sonny Gray,6,6.5,6.5
2023-05-29,Sonny Gray,3,6.5,5.5
2023-06-09,Sonny Gray,5,6.0,4.5
2023-06-15,Sonny Gray,3,5.5,6.5
2023-05-12,Spencer Strider,12,8.5,8.5
2023-05-17,Spencer Strider,7,8.5,9.5
2023-05-23,Spencer Strider,11,8.5,8.5
2023-05-28,Spencer Strider,9,8.5,8.5
2023-06-08,Spencer Strider,8,8.5,8.5
2023-06-14,Spencer Strider,6,8.5,8.5
2023-05-13,Steven Matz,4,4.5,4.5
2023-05-19,Steven Matz,6,4.5,4.5
2023-05-24,Steven Matz,2,4.5,5.5
2023-05-12,Taijuan Walker,3,4.5,3.5
2023-05-17,Taijuan Walker,1,4.5,4.5
2023-05-21,Taijuan Walker,3,4.5,4.5
2023-05-26,Taijuan Walker,1,4.5,4.5
2023-06-01,Taijuan Walker,2,4.0,3.5
2023-06-06,Taijuan Walker,8,3.5,4.5
2023-05-18,Taj Bradley,4,5.5,4.5
2023-05-23,Taj Bradley,7,6.0,4.5
2023-05-29,Taj Bradley,8,6.0,5.5
2023-06-10,Taj Bradley,4,6.5,5.5
2023-06-15,Taj Bradley,11,6.5,5.5
2023-05-14,Tanner Bibee,7,4.5,5.5
2023-05-21,Tanner Bibee,3,4.5,4.5
2023-05-27,Tanner Bibee,9,4.5,4.5
2023-06-01,Tanner Bibee,6,5.0,5.5
2023-06-13,Tanner Bibee,3,5.5,4.5
2023-05-15,Tanner Houck,5,4.5,4.5
2023-05-22,Tanner Houck,8,4.5,4.5
2023-05-28,Tanner Houck,4,5.0,4.5
2023-06-10,Tanner Houck,6,5.0,5.5
2023-05-22,Tommy Henry,5,3.5,4.5
2023-05-31,Tommy Henry,7,3.5,4.5
2023-06-06,Tommy Henry,2,3.5,3.5
2023-06-12,Tommy Henry,6,3.5,4.5
2023-05-14,Tony Gonsolin,6,3.5,4.5
2023-05-19,Tony Gonsolin,3,3.5,4.5
2023-05-24,Tony Gonsolin,4,3.5,4.5
2023-05-30,Tony Gonsolin,2,4.0,4.5
2023-06-06,Tony Gonsolin,5,3.5,4.5
2023-06-13,Tony Gonsolin,6,3.5,4.5
2023-05-13,Trevor Williams,1,3.5,3.5
2023-05-18,Trevor Williams,5,3.5,4.5
2023-05-24,Trevor Williams,5,3.5,3.5
2023-05-29,Trevor Williams,3,3.5,3.5
2023-06-11,Trevor Williams,6,4.0,3.5
2023-06-10,Triston McKenzie,5,3.5,6.5
2023-05-12,Tyler Anderson,1,3.5,3.5
2023-05-18,Tyler Anderson,2,3.5,4.5
2023-05-24,Tyler Anderson,3,3.5,4.5
2023-05-30,Tyler Anderson,3,3.5,4.5
2023-06-06,Tyler Anderson,5,3.5,4.5
2023-06-12,Tyler Anderson,7,3.5,4.5
2023-05-27,Tyler Glasnow,8,3.5,6.5
2023-06-09,Tyler Glasnow,6,3.5,7.5
2023-06-14,Tyler Glasnow,6,5.0,8.5
2023-05-13,Tyler Wells,8,4.5,4.5
2023-05-18,Tyler Wells,7,5.0,5.5
2023-05-24,Tyler Wells,8,5.0,4.5
2023-05-29,Tyler Wells,7,5.5,4.5
2023-06-09,Tyler Wells,4,6.0,6.5
2023-06-15,Tyler Wells,8,6.5,4.5
2023-05-12,Tylor Megill,4,3.5,3.5
2023-05-18,Tylor Megill,4,3.5,4.5
2023-05-28,Tylor Megill,3,4.0,3.5
2023-06-09,Tylor Megill,1,4.0,4.5
2023-05-10,Wade Miley,3,3.5,4.5
2023-05-16,Wade Miley,0,3.5,3.5
2023-05-11,Yu Darvish,7,6.0,6.5
2023-05-23,Yu Darvish,4,6.5,5.5
2023-05-28,Yu Darvish,2,6.5,5.5
2023-06-09,Yu Darvish,6,6.0,5.5
2023-05-14,Yusei Kikuchi,7,5.0,5.5
2023-05-19,Yusei Kikuchi,3,4.5,5.5
2023-05-24,Yusei Kikuchi,5,4.5,4.5
2023-05-30,Yusei Kikuchi,4,5.0,5.5
2023-06-09,Yusei Kikuchi,4,5.0,5.5
2023-06-15,Yusei Kikuchi,7,5.0,5.5
2023-05-13,Zac Gallen,6,8.0,6.5
2023-05-19,Zac Gallen,2,7.5,6.5
2023-05-24,Zac Gallen,3,7.5,6.5
2023-05-30,Zac Gallen,7,7.0,6.5
2023-06-11,Zac Gallen,5,6.5,6.5
2023-05-27,Zach Davies,3,3.5,3.5
2023-06-01,Zach Davies,4,3.5,4.5
2023-06-07,Zach Davies,8,3.5,3.5
2023-06-13,Zach Davies,4,3.5,3.5
2023-05-09,Zach Eflin,4,5.0,4.5
2023-05-14,Zach Eflin,9,5.5,4.5
2023-05-25,Zach Eflin,0,6.0,4.5
2023-05-31,Zach Eflin,5,6.0,5.5
2023-06-06,Zach Eflin,9,6.0,5.5
2023-06-12,Zach Eflin,6,5.5,5.5
2023-05-13,Zack Greinke,5,3.5,3.5
2023-05-19,Zack Greinke,4,3.5,3.5
2023-05-24,Zack Greinke,5,3.5,3.5
2023-06-06,Zack Greinke,3,4.0,3.5
2023-06-12,Zack Greinke,4,4.0,3.5
2023-05-10,Zack Wheeler,7,6.5,6.5
2023-05-16,Zack Wheeler,8,6.5,6.5
2023-05-22,Zack Wheeler,3,6.5,6.5
2023-05-27,Zack Wheeler,12,6.5,6.5
2023-06-13,Zack Wheeler,7,7.0,6.5
